Adaline - L'eterna giovinezza,2015,https://image.tmdb.org/t/p/w342/sra72Jgh5P0VdnMa8icgtA7D1vT.jpg,Adaline.L.Eterna.Giovinezza.2015.ITA.ENG.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Adeline, una giovane donna nata a cavallo del XX secolo, cessa misteriosamente di invecchiare in seguito a un incidente avvenuto in una gelida notte. Mentre custodisce gelosamente il suo segreto, Adeline intraprende una serie di incredibili avventure lungo tutto il corso del Novecento prima che, dopo anni di vita solitaria, trovi l'amore e il coraggio, necessari a vivere a pieno.","Fantasy,Dramma,Romance"
After Earth,2013,https://image.tmdb.org/t/p/w342/pYRFgX17oya6hhZPo833IZc556D.jpg,After.Earth.Dopo.La.Fine.Del.Mondo.2013.ITA.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Nel futuro la razza umana vive in continua guerra contro una specie aliena di natura animale, potente ma cieca, che rileva la presenza degli uomini fiutandone la paura. Solo una classe di militari, i ""ranger"", sono in grado di combatterli perchè addestrati a non provare più alcun sentimento di terrore. Il figlio di uno dei ranger più noti e stimati si troverà in mezzo ad un atterraggio di fortuna, assieme al padre e ad un esemplare alieno, su un pianeta da tempo disabitato dall'uomo, la Terra. Lì il figlio dovrà dimostrare al padre, reso infermo dall'atterraggio di fortuna, di essere all'altezza del titolo di ""ranger"".","Fantascienza,Azione,Avventura"
Collateral,2004,https://image.tmdb.org/t/p/w342/rBGAvgfVb1FeXHWNnSvdNqWAqu4.jpg,Collateral.2004.ITA.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Los Angeles, atmosfera sincopata. Max, tassista modello, compie una corsa con un procuratore donna che avrebbe dovuto discutere un caso in tribunale la mattina successiva. Immediatamente dopo, un nuovo cliente, Vincent, che gli fa una proposta allettante, accompagnarlo per l'intera notte in cambio di 700 dollari. Max si fa convincere, senza sapere che da quel momento avrebbe iniziato un viaggio allucinante. Vincent è infatti un killer di professione che deve regolare i conti con cinque persone, una delle quali, a sua insaputa, sta a cuore al conducente di taxi.","Dramma,Crime,Thriller"
Déjà Vu - Corsa contro il tempo,2006,https://image.tmdb.org/t/p/w342/kU19HCNb7nilcjW3bfnPOolALr1.jpg,Deja.Vu.Corsa.Contro.Il.Tempo.2006.ITA.ENG.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Doug Carlin è l’agente dell’ATF, sezione alcolici, tabacchi e armi da fuoco, incaricato di indagare sull’attentato terroristico che ha fatto esplodere e affondare un traghetto fluviale uccidendo centinaia di passeggeri. Lo stesso giorno, sulle rive del fiume viene rinvenuto il corpo senza vita di Claire Kuchever, una giovane donna che Doug sente di avere già conosciuto e amato perdutamente. Scoprirà presto che l’omicidio è collegato all’esplosione. Avvicinato da Pryzwarra, agente dell’FBI, Doug è reclutato per la durata dell’indagine da un’unità segreta altamente tecnologica che gestisce informazioni satellitari, registrazioni digitali che ricostruiscono e osservano gli avvenimenti passati. Convinto di investigare un passato finito e accaduto che gli permetterà di scovare l’attentatore, Doug scopre che la scienza ha piegato quel passato fino a costruire un ponte col presente. Difficile resistere a Claire e alla tentazione di alterare il corso degli eventi.","Azione,Thriller,Fantascienza"
Fight Club,1999,https://image.tmdb.org/t/p/w342/y0uiOBNcCGeZOizzqMF7W7ZSO1H.jpg,Fight.Club.1999.ITA.AC3.1080p.BluRay.x264-HRS.mkv,false,"Un uomo di trent'anni è insofferente su tutto e la notte non riesce più a dormire. In cerca di qualche luogo dove scaricare la propria ansia si mette a frequentare quei corsi dove gruppi di malati gravi si riuniscono e confessano agli altri le rispettive situazioni. Mentre si lascia andare alla commozione e al pianto di fronte a quello che vede, l'uomo fa la conoscenza prima di Marla Singer poi di Tyler Durden. Lei è una ragazza a sua volta alla deriva, incapace di scelte o decisioni; lui è un tipo deciso e vigoroso con un'idea precisa in testa. Tyler fa saltare per aria l'appartamento dell'uomo e i due vanno a vivere insieme in una casa fatiscente. Deciso a coinvolgerlo nel suo progetto, Tyler lo fa entrare in un 'Fight Club', uno stanzone sotterraneo dove ci si riunisce per picchiarsi e in questo modo sentirsi di nuovo vivi...",Dramma
Game Therapy,2015,https://image.tmdb.org/t/p/w342/83s5qG0bgRgJeJHlFdhexCS3la8.jpg,Game Therapy (2015).mkv,false,"Lorenzo sta per finire la scuola, è un ragazzo intelligente e ironico, ma la sua intelligenza e ironia si esprimono al meglio nel mondo dei videogame, in cui si rifugia per sfuggire alla realtà, che trova noiosa, limitata e pericolosamente imprevedibile.","Fantascienza,Avventura"
Il silenzio degli innocenti,1991,https://image.tmdb.org/t/p/w342/vUTgF8Rp6tMGRGZtF9YmpSLRCFh.jpg,Il Silenzio Degli Innocenti - The Silence of the Lambs (1991).avi,false,"Dal romanzo omonimo di Thomas Harris. Una giovane recluta dell'FBI è incaricata di far visita in carcere a Hannibal Lecter, psichiatra pluriomicida, per ottenere informazioni su un assassino psicopatico che ha ucciso e scuoiato cinque donne.","Crime,Dramma,Thriller"
Il ragazzo invisibile,2014,https://image.tmdb.org/t/p/w342/m1TR5U32Vr4BnK5wOQGO4Fi7YNx.jpg,Il.Ragazzo.Invisibile.2014.ITA.DTS.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Michele è un adolescente e vive a Trieste con la mamma Giovanna, poliziotta single (""Non zitella!"") da quando il marito, anche lui poliziotto, è venuto a mancare. A scuola i bulletti della classe, Ivan e Brando, lo tiranneggiano e la ragazza di cui è innamorato, Stella, sembra non accorgersi di lui. Ma un giorno Michele scopre di avere un potere, anzi, un superpotere: quello di diventare invisibile. Sarà solo la prima di una serie di scoperte strabilianti che cambieranno la vita a lui e a tutti quelli che lo circondano.",Fantasy
Inside Out,2015,https://image.tmdb.org/t/p/w342/uSf1ni3uJ0507C2Nwu2avdXMmiG.jpg,Inside.Out.2015.ITA.DTS.AC3.ENG.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Crescere non è sempre facile e Riley, una ragazzina di 11 anni, se ne rende conto quando per seguire il lavoro del padre a San Francisco è costretta a lasciare la sua vita nel Midwest. Come tutti, Riley è guidata dalle cinque emozioni principali - Gioia, Paura, Rabbia, Disgusto e Tristezza - che vivono nella sua mente e che la aiutano ad affrontare la quotidianità. Mentre Riley fatica ad adattarsi alla nuova grande città, nel quartier generale delle emozioni monta l'agitazione: sebbene Gioia cerchi di mantenere uno visione positiva delle cose, le restanti emozioni entrano in conflitto sul modo migliore per esplorare la nuova realtà in cui si trovano.","Commedia,Animazione,Famiglia"
Io sono leggenda,2007,https://image.tmdb.org/t/p/w342/2ke5xRhWeSdvnP76UmXBoXDixBV.jpg,Io.Sono.Leggenda.2007.ITA.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"New York, 2012. Un virus ha ucciso tutti gli uomini e li ha trasformati in vampiri. La città è deserta, e l'unico sopravvissuto è il Dottor Robert Neville (Will Smith), scopritore di un possibile siero che potrebbe salvare l'umanità. Neville si muove alla luce del giorno con il suo cane lupo seguendo la quotidianità, in attesa della notte, in cui i vampiri escono dalla penombra, attaccando tutto ciò che incontrano.","Dramma,Horror,Azione,Thriller,Fantascienza"
Jurassic World,2015,https://image.tmdb.org/t/p/w342/i6qSl1hFB35NnO5Yo66o8z1WZir.jpg,Jurassic.World.2015.ITA.DTS.AC3.ENG.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Ventidue anni dopo gli eventi di Jurassic Park, Isla Nublar dispone di un parco a tema di dinosauri completamente rifatto che calamita milioni di turisti: il Jurassic World, proprio come il sogno originale dell'ormai deceduto magnate John Hammond, costruito sui resti del parco originale. Tra i membri dello staff vi è Owen Grady, un ex militare che svolge ricerche comportamentali su un branco di quattro velociraptor.  Passati alcuni anni dall'apertura, il numero di turisti in visita al Jurassic World inizia a calare. Per ravvivarne l'interesse, la responsabile delle operazioni e il genetista capo decidono di creare un nuovo dinosauro, combinando i DNA di diverse specie, e di chiamarlo Indominus Rex. Poco prima dell'inaugurazione, l'Indominus Rex riesce a fuggire e inizia a scatenare il caos.","Azione,Avventura,Fantascienza,Thriller"
Mad Max: Fury Road,2015,https://image.tmdb.org/t/p/w342/jhXEo2H6v2wZz8PygYtCwCvZQ73.jpg,Mad.Max.Fury.Road.2015.ITA.ENG.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Il regista George Miller, ideatore del genere post-apocalittico e della leggendaria serie di Mad Max, dirige Mad Max: Fury Road, il ritorno del Guerriero della Strada, Max Rockatansky.  Ossessionato dal suo turbolento passato, Mad Max crede che il modo migliore per sopravvivere sia muoversi da solo, ma si ritrova coinvolto con un gruppo in fuga attraverso la Terre Desolata su un blindato da combattimento, guidato dall’imperatrice Furiosa. Il gruppo è sfuggito alla tirannide di Immortan Joe, cui è stato sottratto qualcosa di insostituibile. Furibondo, l’uomo ha sguinzagliato tutti i suoi uomini sulle tracce dei ribelli e così ha inizio una guerra spietata.","Fantascienza,Thriller,Azione,Avventura"
Premonitions,2015,https://image.tmdb.org/t/p/w342/dqLskck2Ne1tyM9YgRftfgzW7HP.jpg,Premonitions.2015.1080p.DTS.AC3.SUBS.ITA.mkv,false,"Quando l’Agente Speciale dell’FBI Joe Merriwether (Jeffrey Dean Morgan) si ritrova perplesso di fronte ad una serie di omicidi, decide di chiedere aiuto ad un suo ex collega in pensione, medico psicanalista e sensitivo, il dottor John Clancy (Anthony Hopkins). Il solitario Clancy, che ha smesso di praticare e si è appartato dal mondo dopo la morte di sua figlia e la successiva fine del suo matrimonio, non vuole avere niente a che fare con il caso, né usare le sue capacità. Ma, quando ha delle visioni molto violente della giovane collega di Joe, l’agente speciale dell’FBI Katherine Cowles (Abbie Cornish), cambia idea, pensando che queste possano essere anche una sorta di messaggio personale. Quando gli eccezionali poteri intuitivi di Clancy lo conducono sulle tracce di un sospettato, Charles Ambrose (Colin Farrell), ben presto, il medico si rende conto che il suo “dono” è nulla rispetto agli straordinari poteri di questo assassino in missione.","Crime,Dramma,Mistero"
Ray,2004,https://image.tmdb.org/t/p/w342/oRrB3pTD1Q81tdygN4AtW8DMPbX.jpg,Ray (2004) 1080p ENG-ITA MultiSub x264 bluray -Shiv@.mkv,false,"Una vita e una lunga carriera ricca di successi. La storia di Ray Charles, the 'Genius' della musica: la gloria raggiunta dopo anni di battaglie e sofferenza contro la cecità, contro il Sud Razzista e le sue barriere sociali e artistiche, contro la droga. Il suo regalo al mondo: un nuovo modo di fare e sentire la musica.",Dramma
The Blind Side,2009,https://image.tmdb.org/t/p/w342/wEGFSgPebLk6g1ngKsJ6a46PYLV.jpg,"The Blind Side (Hancock, 2009) [BDMux1080p Ita-Eng].mkv",false,"Michael Oher, detto Big Mike per la sua imponente statura, è un adolescente della periferia di Memphis, abbandonato a se stesso da un padre sconosciuto e una madre tossicodipendente. Quando un suo amico lo introduce all'allenatore della Wingate Christian School come giovane promessa dello sport, questi fa di tutto perché Big Mike venga accettato dalla scuola a dispetto degli scarsi risultati ottenuti nei test attitudinali. Questo ragazzone di colore solitario e silenzioso che pulisce la palestra dopo ogni incontro sportivo e indossa sempre la stessa t-shirt, attira le attenzioni della famiglia Tuohy e in particolare di Leigh Anne, risoluta arredatrice dal cuore d'oro e dall'abbigliamento impeccabile, che una sera decide di accoglierlo sotto il suo tetto.",Dramma
Tomorrowland - Il mondo di domani,2015,https://image.tmdb.org/t/p/w342/4UQN80pYjIGoEZfOvBoRH79IHF8.jpg,Tomorrowland.Il.Mondo.Di.Domani.2015.ITA.ENG.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Legati da un destino comune, Frank (George Clooney), un ex enfant prodige ormai disilluso, e Casey (Britt Robertson), un’adolescente ottimista e intelligente che trabocca di curiosità scientifica, intraprendono una pericolosa missione insieme, per svelare i segreti di una misteriosa dimensione spazio-temporale nota come “Tomorrowland”. Le loro imprese cambieranno sia il mondo che la propria vita, per sempre.","Azione,Famiglia,Avventura"
Toy Story 3 - La grande fuga,2010,https://image.tmdb.org/t/p/w342/g7e5QrGiPnQFr5KQjkKDOnhMXQO.jpg,Toy.Story.3.La.Grande.Fuga.2010.Repack.ITA.AC3.Subs.1080p.BluRay.x264-HRS.mkv,false,"Andy è in partenza per il college, sta svuotando la sua stanza e la madre lo obbliga a scegliere che fare dei vecchi giocattoli. Loro, i giocattoli, già conoscono il proprio destino, da anni Andy non gioca più come lo vediamo fare nella fenomenale sequenza d'apertura (un gioiello di racconto caotico infantile), volubili come sono però rimangono offesi dal trattamento riservatogli e quando un malinteso li fa finire nello scatolone destinato all'asilo di Sunnyside prendono l'evento di buon grado. Solo Woody, testardo, irriducibile e affezionato, continua a credere che il loro posto sia con il padrone. Gli altri lo capiranno quando scopriranno come in realtà Sunnyside sia una prigione dalla quale è impossibile evadere, gestita con pugno di ferro da una congrega di giocattoli feriti dall'abbandono dei propri padroni.","Animazione,Famiglia,Commedia"
Deadpool,2016,https://image.tmdb.org/t/p/w342/ylTFLWpQU9pPtGkSLtonEvZbOy4.jpg,../../../../../Volumes/Macintosh HD/Downloads/torrents/deadpool.2016.mkv,false,"Tratto dal fumetto sul più irriverente anti-eroe dell’universo Marvel, il film racconta la storia del mercenario Wade Wilson, ex agente operativo delle Special Forces, che, dopo essere stato sottoposto a un terribile esperimento, acquisisce l’eccezionale potere del Fattore Rigenerante e abbraccia una nuova identità. Con la sua nuova abilità di guarire rapidamente e un pungente senso dell’umorismo, Deadpool andrà a caccia dell’uomo che gli ha quasi rovinato la vita.","Azione,Avventura,Commedia"
